01:53:42.632 [INFO]   [Bot] Inicializando bot... 
01:53:42.634 [INFO]   [Bot] Inicializando banco de dados... 
01:53:42.637 [SUCCESS] [DB] Banco de dados inicializado com sucesso. 
01:53:42.638 [SUCCESS] [Bot] Banco de dados inicializado. 
01:53:42.638 [INFO]   [Bot] Autenticando Mercado Bitcoin... 
2026-01-06T01:53:42.638Z [INFO]   API_KEY: bdb29a91...
2026-01-06T01:53:42.638Z [INFO]   API_SECRET: e14075f1...
2026-01-06T01:53:46.245Z [INFO]   Account ID: f02d1506...
2026-01-06T01:53:46.245Z [INFO]   Access Token: eyJhbGci...
2026-01-06T01:53:46.245Z [SUCCESS] Authentication OK - Token expires in 59 minutes
01:53:46.245 [SUCCESS] [Bot] Autenticado com sucesso. 
01:53:46.246 [INFO]   [Bot] Iniciando warmup com velas históricas para evitar decisões ruins iniciais. 
01:53:47.209 [INFO]   [Bot] Buscadas 88 velas históricas válidas. 
01:53:47.209 [SUCCESS] [Bot] Warmup completo com 60 velas históricas. 
01:53:47.209 [INFO]   [Bot] Carregando fills históricos... 
01:53:47.210 [INFO]   [DB] Carregados 6 fills históricos. 
01:53:47.210 [SUCCESS] [Bot] Carregados 6 fills históricos. 
01:53:47.210 [INFO]   [Bot] Iniciando loop principal. 
01:53:47.211 [INFO]   [Bot] Iniciando ciclo 1. 
01:53:47.918 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507470.00, Best Ask=507859.00. 
01:53:47.918 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:53:47.919 [DEBUG]  [Bot] Volatilidade no ciclo 1: 2.50% 
01:53:47.919 [INFO]   [Bot] RSI calculado: 31.30. 
01:53:47.919 [INFO]   [Bot] EMA(8) calculada: 507862.89. 
01:53:47.919 [INFO]   [Bot] EMA(20) calculada: 508354.44. 
01:53:47.919 [INFO]   [Bot] EMA(12) calculada: 508039.93. 
01:53:47.919 [INFO]   [Bot] EMA(26) calculada: 508452.47. 
01:53:47.919 [INFO]   [Bot] EMA(9) calculada: 507872.19. 
01:53:47.919 [INFO]   [Bot] MACD calculado: MACD=-412.54, Signal=507872.19. 
01:53:47.919 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:53:47.920 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=50.00%, PnL médio=6.56. 
01:53:47.920 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"246.58","expectedProfit":"0.00","rsi":"31.30","emaShort":"507862.89","emaLong":"508354.44"...
01:53:47.920 [INFO]   [Bot] Viés de inventário: 0.000000. 
01:53:48.718 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.05). Não colocando ordens. 
01:53:48.719 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
01:53:48.719 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
01:53:48.719 [INFO]   [Bot] Ciclo: 1 | Mid Price: 507664.50 | Tendência: down 
01:53:48.719 [INFO]   [Bot] RSI: 31.30 | EMA Curta: 507862.89 | EMA Longa: 508354.44 
01:53:48.719 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
01:53:48.719 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 246.58 
01:53:48.719 [INFO]   [Bot] Spread: 1.500% | Buy Price: 493779.88 | Sell Price: 501242.54 
01:53:48.719 [INFO]   [Bot] Tamanho Ordens: 0.00000270 BTC | Depth Factor: 99.90 
01:53:48.719 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.020000 | Total Bias: -0.020000 
