02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:00:14.666 [INFO]   [Bot] Inicializando banco de dados... 
02:00:14.670 [SUCCESS] [DB] Banco de dados inicializado com sucesso. 
02:00:14.670 [SUCCESS] [Bot] Banco de dados inicializado. 
02:00:14.670 [INFO]   [Bot] Autenticando Mercado Bitcoin... 
2026-01-06T02:00:14.671Z [INFO]   API_KEY: bdb29a91...
2026-01-06T02:00:14.671Z [INFO]   API_SECRET: e14075f1...
2026-01-06T02:00:17.435Z [INFO]   Account ID: f02d1506...
2026-01-06T02:00:17.435Z [INFO]   Access Token: eyJhbGci...
2026-01-06T02:00:17.435Z [SUCCESS] Authentication OK - Token expires in 59 minutes
02:00:17.436 [SUCCESS] [Bot] Autenticado com sucesso. 
02:00:17.436 [INFO]   [Bot] Iniciando warmup com velas históricas para evitar decisões ruins iniciais. 
02:00:17.832 [INFO]   [Bot] Buscadas 88 velas históricas válidas. 
02:00:17.832 [SUCCESS] [Bot] Warmup completo com 60 velas históricas. 
02:00:17.832 [INFO]   [Bot] Carregando fills históricos... 
02:00:17.833 [INFO]   [DB] Carregados 7 fills históricos. 
02:00:17.833 [SUCCESS] [Bot] Carregados 7 fills históricos. 
02:00:17.833 [INFO]   [Bot] Iniciando loop principal. 
02:00:17.834 [INFO]   [Bot] Iniciando ciclo 1. 
02:00:18.129 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507470.00, Best Ask=507779.00. 
02:00:18.130 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:18.130 [DEBUG]  [Bot] Volatilidade no ciclo 1: 2.50% 
02:00:18.130 [INFO]   [Bot] RSI calculado: 37.68. 
02:00:18.130 [INFO]   [Bot] EMA(8) calculada: 507609.74. 
02:00:18.131 [INFO]   [Bot] EMA(20) calculada: 507946.79. 
02:00:18.131 [INFO]   [Bot] EMA(12) calculada: 507688.86. 
02:00:18.131 [INFO]   [Bot] EMA(26) calculada: 508222.41. 
02:00:18.131 [INFO]   [Bot] EMA(9) calculada: 507602.27. 
02:00:18.131 [INFO]   [Bot] MACD calculado: MACD=-533.55, Signal=507602.27. 
02:00:18.131 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:18.131 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:00:18.131 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.48","expectedProfit":"0.00","rsi":"37.68","emaShort":"507609.74","emaLong":"507946.79","...
02:00:18.132 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:00:18.560 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:00:18.560 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:00:18.561 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:00:18.561 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:00:18.561 [INFO]   [Bot] Ciclo: 1 | Mid Price: 507624.50 | Tendência: down 
02:00:18.561 [INFO]   [Bot] RSI: 37.68 | EMA Curta: 507609.74 | EMA Longa: 507946.79 
02:00:18.561 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:00:18.561 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
02:00:18.561 [INFO]   [Bot] Spread: 0.115% | Buy Price: 502259.29 | Sell Price: 502837.22 
02:00:18.561 [INFO]   [Bot] Tamanho Ordens: 0.00000297 BTC | Depth Factor: 2.00 
02:00:18.561 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:00:18.561 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:00:18.561 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:00:18.561 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:00:18.561 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
02:00:18.561 [INFO]   [Bot] ──────────────────────────────────────────── 
02:00:18.561 [SUCCESS] [Bot] Bot operacional - SIMULATE=false 
02:00:28.563 [INFO]   [Bot] Iniciando ciclo 2. 
02:00:29.643 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507470.00, Best Ask=507779.00. 
02:00:29.643 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:29.644 [DEBUG]  [Bot] Volatilidade no ciclo 2: 2.50% 
02:00:29.644 [INFO]   [Bot] RSI calculado: 38.11. 
02:00:29.644 [INFO]   [Bot] EMA(8) calculada: 507615.57. 
02:00:29.644 [INFO]   [Bot] EMA(20) calculada: 507811.37. 
02:00:29.644 [INFO]   [Bot] EMA(12) calculada: 507608.98. 
02:00:29.644 [INFO]   [Bot] EMA(26) calculada: 508044.69. 
02:00:29.644 [INFO]   [Bot] EMA(9) calculada: 507610.27. 
02:00:29.644 [INFO]   [Bot] MACD calculado: MACD=-435.71, Signal=507610.27. 
02:00:29.644 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:29.644 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:00:29.644 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.48","expectedProfit":"0.00","rsi":"38.11","emaShort":"507615.57","emaLong":"507811.37","...
02:00:29.644 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:00:30.263 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:00:30.263 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:00:30.263 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:00:30.263 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:00:30.263 [INFO]   [Bot] Ciclo: 2 | Mid Price: 507624.50 | Tendência: down 
02:00:30.263 [INFO]   [Bot] RSI: 38.11 | EMA Curta: 507615.57 | EMA Longa: 507811.37 
02:00:30.263 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:00:30.263 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
02:00:30.263 [INFO]   [Bot] Spread: 0.115% | Buy Price: 502259.29 | Sell Price: 502837.22 
02:00:30.263 [INFO]   [Bot] Tamanho Ordens: 0.00000297 BTC | Depth Factor: 2.00 
02:00:30.263 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:00:30.263 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:00:30.263 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:00:30.263 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:00:30.263 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 0min 
02:00:30.263 [INFO]   [Bot] ──────────────────────────────────────────── 
02:00:38.565 [INFO]   [Bot] Iniciando ciclo 3. 
02:00:38.565 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:38.565 [DEBUG]  [Bot] Volatilidade no ciclo 3: 2.50% 
02:00:38.565 [INFO]   [Bot] RSI calculado: 55.86. 
02:00:38.565 [INFO]   [Bot] EMA(8) calculada: 507607.76. 
02:00:38.565 [INFO]   [Bot] EMA(20) calculada: 507720.41. 
02:00:38.565 [INFO]   [Bot] EMA(12) calculada: 507603.24. 
02:00:38.566 [INFO]   [Bot] EMA(26) calculada: 508010.16. 
02:00:38.566 [INFO]   [Bot] EMA(9) calculada: 507666.53. 
02:00:38.566 [INFO]   [Bot] MACD calculado: MACD=-406.92, Signal=507666.53. 
02:00:38.566 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:38.566 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:00:38.566 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.44","expectedProfit":"0.00","rsi":"55.86","emaShort":"507607.76","emaLong":"507720.41","...
02:00:38.566 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:00:42.817 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:00:42.817 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:00:42.817 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:00:42.817 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:00:42.817 [INFO]   [Bot] Ciclo: 3 | Mid Price: 507624.50 | Tendência: down 
02:00:42.817 [INFO]   [Bot] RSI: 55.86 | EMA Curta: 507607.76 | EMA Longa: 507720.41 
02:00:42.817 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:00:42.817 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.44 
02:00:42.817 [INFO]   [Bot] Spread: 0.115% | Buy Price: 502259.29 | Sell Price: 502837.22 
02:00:42.817 [INFO]   [Bot] Tamanho Ordens: 0.00000298 BTC | Depth Factor: 2.00 
02:00:42.817 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:00:42.817 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:00:42.817 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:00:42.817 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:00:42.818 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:00:42.818 [INFO]   [Bot] ──────────────────────────────────────────── 
02:00:48.566 [INFO]   [Bot] Iniciando ciclo 4. 
02:00:50.130 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507471.00, Best Ask=507779.00. 
02:00:50.131 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:50.131 [DEBUG]  [Bot] Volatilidade no ciclo 4: 2.50% 
02:00:50.131 [INFO]   [Bot] RSI calculado: 55.88. 
02:00:50.131 [INFO]   [Bot] EMA(8) calculada: 507624.70. 
02:00:50.131 [INFO]   [Bot] EMA(20) calculada: 507790.13. 
02:00:50.131 [INFO]   [Bot] EMA(12) calculada: 507609.42. 
02:00:50.131 [INFO]   [Bot] EMA(26) calculada: 507904.32. 
02:00:50.131 [INFO]   [Bot] EMA(9) calculada: 507658.32. 
02:00:50.131 [INFO]   [Bot] MACD calculado: MACD=-294.89, Signal=507658.32. 
02:00:50.131 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:50.131 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:00:50.131 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.44","expectedProfit":"0.00","rsi":"55.88","emaShort":"507624.70","emaLong":"507790.13","...
02:00:50.131 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:00:50.476 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:00:50.476 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:00:50.476 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:00:50.476 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:00:50.476 [INFO]   [Bot] Ciclo: 4 | Mid Price: 507625.00 | Tendência: down 
02:00:50.476 [INFO]   [Bot] RSI: 55.88 | EMA Curta: 507624.70 | EMA Longa: 507790.13 
02:00:50.476 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:00:50.476 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.44 
02:00:50.476 [INFO]   [Bot] Spread: 0.115% | Buy Price: 502259.78 | Sell Price: 502837.72 
02:00:50.476 [INFO]   [Bot] Tamanho Ordens: 0.00000298 BTC | Depth Factor: 2.00 
02:00:50.476 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
